Restaurant Name,Rating,Address,Tel,Food,Price,Parking,Operating Time,Holiday
반짝반짝빛나는,4.2,서울시 종로구 관훈동 6,02-738-4525,카페 / 디저트,만원 미만,주차공간없음,10:00 - 22:30,
나무사이로,4.2,서울시 종로구 내자동 196,[phone],카페 / 디저트,만원 미만,주차공간없음,10:00 - 22:00,
에머이,4.2,서울시 종로구 관철동 16-9,02-733-0588,베트남 음식,만원-2만원,주차공간없음,11:00 - 22:30,
에버델리,4.2,서울시 종로구 통인동 102,02-720-0850,브런치 / 버거 / 샌드위치,만원 미만,유료주차 가능,11:00 - 20:30,"월, 마지막 화"
육회자매집,4.2,서울시 종로구 종로4가 177,02-2272-3069,고기 요리,2만원-3만원,유료주차 가능,월-토: 09:00 - 22:40 일: 09:00 - 22:30,
토속촌삼계탕,4.2,서울시 종로구 체부동 85-1,02-737-7444,탕 / 찌개 / 전골,만원-2만원,유료주차 가능,10:00 - 22:00,
나누미떡볶이,4.2,서울시 종로구 명륜2가 225,02-747-0881,기타 한식,만원 미만,주차공간없음,00:00 - 24:00,
빚짜,4.2,서울시 종로구 내자동 19,02-722-1832,치킨 / 호프 / 펍,만원 미만,주차공간없음,월-금: 11:30 - 24:00 토: 13:00 - 24:00 일: 13:00 - 23:00,
더키친살바토레앤바,4.2,서울시 종로구 수송동 85,02-730-5545,뷔페,2만원-3만원,유료주차 가능,월-토: 11:30 - 01:00 일: 11:30 - 23:00,
유유안,4.2,서울시 종로구 당주동 29,02-6388-5500,정통 중식 / 일반 중식,4만원 이상,발렛,11:30 - 21:30,
황생가칼국수,4.2,서울시 종로구 소격동 84,02-739-6334,국수 / 면 요리,만원 미만,무료주차 가능,11:00 - 21:30,
체부동잔치집,4.2,서울시 종로구 체부동 190,02-730-5420,국수 / 면 요리,만원 미만,주차공간없음,월-토: 10:00 - 05:30 일: 10:00 - 24:00,
카페마마스,4.2,서울시 종로구 중학동 19,02-736-1250,브런치 / 버거 / 샌드위치,만원-2만원,유료주차 가능,월-금: 07:30 - 22:00 토-일: 09:00 - 22:00,
광화문국밥,4.2,서울시 중구 정동 1-48,,탕 / 찌개 / 전골,만원 미만,,,
긴자바이린,4.2,서울시 종로구 사간동 93,02-734-9765,까스 요리,만원-2만원,발렛,11:30 - 20:30,
블루룸,4.2,서울시 종로구 명륜4가 66-3,[phone],카페 / 디저트,만원 미만,주차공간없음,12:00 - 24:00,
계림,4.2,서울시 종로구 종로3가 167,02-2263-6658,닭 / 오리 요리,만원-2만원,주차공간없음,11:30 - 21:50,일
두오모,4.2,서울시 종로구 효자동 40-2,02-730-0902,이탈리안,2만원-3만원,무료주차 가능,12:00 - 21:30,일
차마시는뜰,4.2,서울시 종로구 삼청동 35-169,02-722-7006,카페 / 디저트,만원 미만,주차공간없음,월-금: 10:00 - 21:00 토-일: 10:00 - 21:30,
누하동 주스바,4.2,서울시 종로구 누하동 45-2,[phone],카페 / 디저트,만원 미만,주차공간없음,월-금: 08:30 - 20:00 토: 10:00 - 22:00,일
프렙,4.2,서울시 종로구 부암동 225-1,02-332-2334,프랑스 음식,2만원-3만원,무료주차 가능,11:30 - 23:00,월
루소랩,4.2,서울시 중구 정동 17-4,02-772-9935,카페 / 디저트,만원 미만,무료주차 가능,월-금: 08:00 - 20:00 토-일: 09:00 - 20:00,
안주마을,4.2,서울시 종로구 내자동 1-2,02-723-3529,일반 주점,만원-2만원,주차공간없음,월-토: 17:00 - 01:50,일
기러기둥지,4.2,서울시 종로구 돈의동 33,02-3673-0070,세계음식 기타,만원-2만원,주차공간없음,일-목: 17:00 - 01:00 금-토: 17:00 - 03:00,
공푸,4.2,서울시 성북구 삼선동5가 299-10,[phone],정통 중식 / 일반 중식,만원 미만,주차공간없음,11:30 - 21:00,일
구스타파스,4.2,서울시 종로구 명륜2가 21-26,,세계음식 기타,만원-2만원,주차공간없음,17:00 - 03:00,월
오죽이네,4.2,서울시 종로구 익선동 160-3,02-741-8874,기타 한식,만원-2만원,주차공간없음,12:00 - 23:00,일
마산해물아구찜,4.2,서울시 종로구 낙원동 45-3,02-763-7494,해산물 요리,2만원-3만원,주차공간없음,11:00 - 24:00,
옥천왕족발,4.2,서울시 종로구 창신동 142-27,02-3672-7168,고기 요리,만원-2만원,주차공간없음,10:00 - 24:00,
효자동목고기,4.2,서울시 종로구 관수동 3-2,02-737-7989,고기 요리,2만원-3만원,,17:00 - 23:00,일
광화문오향족발,4.2,서울시 종로구 당주동 5,02-725-6887,고기 요리,만원-2만원,유료주차 가능,11:30 - 21:30,"토, 일"
텍스트커피,4.2,서울시 종로구 원서동 75,[phone],카페 / 디저트,만원 미만,주차공간없음,11:00 - 19:00,"월, 일"
성북동집,4.2,서울시 성북구 성북동 237-1,02-747-6234,국수 / 면 요리,만원 미만,,,
질할브로스,4.2,서울시 종로구 청진동 246,02-2251-8122,세계음식 기타,만원 미만,유료주차 가능,11:00 - 22:00,
대성골뱅이치킨,4.2,서울시 중구 무교동 10-2,02-777-0635,닭 / 오리 요리,만원-2만원,유료주차 가능,14:30 - 02:00,
손오공 마라탕,4.2,서울시 중구 태평로1가 72-2,02-737-5958,기타 중식,만원-2만원,,,
탕화쿵푸,4.2,서울시 종로구 신문로1가 163,02-720-6638,정통 중식 / 일반 중식,만원 미만,유료주차 가능,11:00 - 21:00,
명륜포차,4.2,서울시 종로구 명륜4가 18-5,,전통 주점 / 포차,만원-2만원,,17:00 - 03:00,
센꼬치,4.2,서울시 종로구 명륜2가 8-27,02-742-1101,이자카야 / 오뎅 / 꼬치,2만원-3만원,주차공간없음,17:00 - 04:00,
디쉬룸,4.1,서울시 중구 태평로1가 84,02-776-0010,스테이크 / 바베큐,4만원 이상,유료주차 가능,월-토: 11:00 - 22:00 일: 11:00 - 21:00,
자하손만두,4.1,서울시 종로구 부암동 245-2,02-379-2648,한정식 / 백반 / 정통 한식,만원-2만원,발렛,11:00 - 21:30,
커피스트,4.1,서울시 종로구 신문로2가 1-335,02-725-5557,카페 / 디저트,만원 미만,주차공간없음,화-토: 11:00 - 21:00 일: 12:00 - 18:00,월
통인스윗,4.1,서울시 종로구 통인동 73,02-6085-3777,카페 / 디저트,만원 미만,주차공간없음,11:00 - 21:00,월
핏제리아오,4.1,서울시 종로구 동숭동 31-19,02-3673-5005,이탈리안,만원-2만원,유료주차 가능,11:30 - 23:00,
테라로사,4.1,서울시 종로구 중학동 19,,카페 / 디저트,만원 미만,유료주차 가능 2시간 무료,월-금: 07:30 - 22:00 토-일: 08:00 - 20:00,
키친랩,4.1,서울시 종로구 동숭동 1-63,02-766-0554,이탈리안,만원-2만원,주차공간없음,11:00 - 22:00,
안국 153,4.1,서울시 종로구 안국동 153,02-733-1530,베이커리,만원 미만,주차공간없음,08:00 - 20:00,
기와탭룸,4.1,서울시 종로구 소격동 158-4,02-733-1825,치킨 / 호프 / 펍,만원-2만원,주차공간없음,월-금: 14:00 - 00:30 토-일: 11:00 - 00:30,
순희네빈대떡,4.1,서울시 종로구 종로5가 138-9,02-2268-3344,한정식 / 백반 / 정통 한식,만원 미만,주차공간없음,09:00 - 22:00,
플로이,4.1,서울시 종로구 필운동 90-1,02-725-2900,이탈리안,2만원-3만원,발렛,11:30 - 23:00,
미라보쇼콜라,4.1,서울시 종로구 체부동 88-2,02-720-8652,카페 / 디저트,만원 미만,주차공간없음,11:00 - 22:00,
프리모바치오바치,4.1,서울시 종로구 동숭동 1-60,02-742-0022,이탈리안,만원-2만원,주차공간없음,11:00 - 22:00,
이태리총각,4.1,서울시 종로구 익선동 166-50,02-6014-8893,이탈리안,만원-2만원,유료주차 가능,화-금: 11:30 - 22:00 토-일: 12:00 - 22:00,월
청진옥,4.1,서울시 종로구 청진동 183-1,02-737-1690,탕 / 찌개 / 전골,만원-2만원,,00:00 - 24:00,
계열사,4.1,서울시 종로구 부암동 258-3,02-391-3566,닭 / 오리 요리,만원-2만원,주차공간없음,12:00 - 23:30,월
건강한빵,4.1,서울시 종로구 명륜3가 148-1,02-6494-0049,베이커리,만원 미만,무료주차 가능,08:10 - 22:30,일
석파랑,4.1,서울시 종로구 홍지동 125,02-395-2500,한정식 / 백반 / 정통 한식,4만원 이상,무료주차 가능,12:00 - 22:00,
크래프트루,4.1,서울시 종로구 익선동 166-57,[phone],치킨 / 호프 / 펍,만원 미만,주차공간없음,월-금: 17:00 - 24:00 토-일: 12:00 - 24:00,
버거뱅,4.1,서울시 종로구 원서동 156,02-765-5213,브런치 / 버거 / 샌드위치,만원 미만,주차공간없음,11:00 - 21:00,일
리장수,4.1,서울시 종로구 익선동 166-83,[phone],칵테일 / 와인,만원 미만,주차공간없음,월-목: 17:00 - 01:00 금-토: 17:00 - 02:00 일: 17:00 - 24:00,
부빙,4.1,서울시 종로구 부암동 254-2,02-394-8288,카페 / 디저트,만원 미만,주차공간없음,13:00 - 22:00,월
도도야,4.1,서울시 종로구 동숭동 1-153,02-741-5959,정통 일식 / 일반 일식,만원-2만원,주차공간없음,11:30 - 21:30,일
박순례 손말이고기 산정집,4.1,서울시 종로구 당주동 3-2,02-310-9636,고기 요리,만원-2만원,주차공간없음,12:00 - 22:00,일
광화문뚝감,4.1,서울시 종로구 당주동 128-14,02-722-5894,탕 / 찌개 / 전골,만원-2만원,유료주차 가능,00:00 - 24:00,
화목순대국전문,4.1,서울시 종로구 당주동 40,02-723-8313,탕 / 찌개 / 전골,만원 미만,주차공간없음,00:00 - 24:00,
후니도니,4.1,서울시 종로구 종로1가 24,02-722-5402,기타 한식,만원 미만,유료주차 가능 2시간 무료,11:00 - 20:30,일
어쨌거나 1mm,4.1,서울시 종로구 부암동 269-8,02-395-3334,카페 / 디저트,만원 미만,유료주차 가능,월-금: 12:00 - 22:00 토-일: 12:00 - 23:00,
봉화묵집,4.1,서울시 성북구 정릉동 488-1,02-918-1668,기타 한식,,,,
소친친,4.1,서울시 종로구 명륜4가 62,02-742-8594,다국적 아시아 음식,만원-2만원,주차공간없음,11:30 - 23:00,일
히카리우동,4.1,서울시 종로구 통인동 159,[phone],라멘 / 소바 / 우동,만원 미만,,11:30 - 21:00,일
두루,4.1,서울시 종로구 청진동 70,02-2158-7918,국수 / 면 요리,만원 미만,,11:00 - 22:00,
개뿔,4.1,서울시 종로구 이화동 9-443,02-517-2525,카페 / 디저트,만원 미만,주차공간없음,월-금: 11:00 - 22:00 토-일: 11:00 - 23:00,
한라담,4.1,서울시 중구 무교동 45,02-318-4400,고기 요리,만원-2만원,유료주차 가능,10:30 - 22:00,
서촌음료연구소,4.1,서울시 종로구 누하동 83-3,02-722-9780,카페 / 디저트,만원 미만,주차공간없음,화-수: 11:00 - 19:00 목-월: 11:00 - 22:00,
경북집,4.1,서울시 종로구 관수동 4-3,02-2275-8177,한정식 / 백반 / 정통 한식,만원-2만원,유료주차 가능,11:30 - 02:00,
뭉치바위,4.1,서울시 종로구 원서동 141,02-745-2289,한정식 / 백반 / 정통 한식,만원-2만원,주차공간없음,11:30 - 21:30,일
모던김밥,4.1,서울시 종로구 적선동 97,02-739-4930,기타 한식,만원 미만,주차공간없음,월-금: 08:00 - 20:00 토-일: 08:00 - 19:00,
사까나야,4.1,서울시 종로구 명륜4가 187,02-766-4485,회 / 스시,만원-2만원,,11:30 - 22:00,
비어오크,4.1,서울시 종로구 혜화동 141,02-745-0087,스테이크 / 바베큐,만원-2만원,유료주차 가능,16:30 - 01:30,
신성,4.1,서울시 종로구 서린동 128-1,02-733-6671,회 / 스시,2만원-3만원,유료주차 가능,11:00 - 22:00,일
빌즈 광화문,4,서울시 종로구 청진동 246,02-2251-8404,브런치 / 버거 / 샌드위치,2만원-3만원,유료주차 가능,08:00 - 22:00,
프릳츠커피컴퍼니,4,서울시 종로구 원서동 219,02-747-8101,카페 / 디저트,만원 미만,유료주차 가능,10:00 - 21:00,
파워플랜트,4,서울시 종로구 청진동 246,02-2251-8383,치킨 / 호프 / 펍,만원-2만원,유료주차 가능,11:00 - 23:00,
소년서커스,4,서울시 종로구 청진동 246,02-2251-8401,이탈리안,2만원-3만원,유료주차 가능 2시간 무료,월-금: 11:30 - 23:00 토-일: 13:00 - 23:00,
서울커피,4,서울시 종로구 익선동 166-31,,카페 / 디저트,만원 미만,주차공간없음,12:00 - 22:30,
르블란서,4,서울시 종로구 돈의동 26,02-766-9951,프랑스 음식,2만원-3만원,,,
화양연화,4,서울시 종로구 계동 78-2,[phone],태국 음식,만원-2만원,주차공간없음,월-토: 11:30 - 21:00 일: 11:30 - 20:00,
도밍고팩토리,4,서울시 종로구 명륜2가 216-4,[phone],카페 / 디저트,만원 미만,유료주차 가능,월-금: 11:00 - 22:00 토-일: 12:00 - 22:00,
삼청동수제비,4,서울시 종로구 삼청동 99,02-735-2965,국수 / 면 요리,만원-2만원,발렛,11:00 - 21:00,
살라댕방콕,4,서울시 종로구 익선동 166-16,02-764-8215,태국 음식,만원-2만원,,12:00 - 22:00,
청키면가,4,서울시 중구 다동 58-1,02-538-3913,정통 중식 / 일반 중식,만원-2만원,유료주차 가능,11:30 - 22:00,
정선할매곤드레밥,4,서울시 종로구 관훈동 29-13,02-735-2356,한정식 / 백반 / 정통 한식,만원-2만원,주차공간없음,11:00 - 21:00,
반쥴,4,서울시 종로구 관철동 12-16,02-735-5437,카페 / 디저트,만원 미만,유료주차 가능,월-토: 10:00 - 22:30 일: 11:00 - 22:00,
서촌양과자점 레,4,서울시 종로구 통인동 118-10,02-739-8868,베이커리,만원 미만,주차공간없음,월-금: 08:30 - 19:00 토-일: 11:00 - 19:00,
미진,4,서울시 종로구 종로1가 24,02-730-6198,국수 / 면 요리,만원 미만,무료주차 가능,11:00 - 22:00,
부탄츄,4,서울시 종로구 명륜4가 129,02-766-6604,라멘 / 소바 / 우동,만원 미만,주차공간없음,11:00 - 22:00,
반타이,4,서울시 종로구 재동 94-1,02-747-6655,태국 음식,만원-2만원,주차공간없음,화-토: 11:30 - 22:00 일: 11:30 - 21:00,월
광화문 몽로,4,서울시 중구 태평로1가 61-21,02-722-8767,닭 / 오리 요리,만원 미만,주차공간없음,월-금: 11:30 - 01:00 토: 17:30 - 01:00,일
교남김밥,4,서울시 종로구 평동 43,02-723-2200,기타 한식,만원 미만,,,
가스트로통,4,서울시 종로구 통의동 25-2,02-730-4162,세계음식 기타,4만원 이상,유료주차 가능,12:00 - 22:00,
발우공양,4,서울시 종로구 견지동 71,02-733-2081,한정식 / 백반 / 정통 한식,3만원-4만원,유료주차 가능,11:30 - 21:30,일
청진식당,4,서울시 종로구 인사동 93,02-732-8038,해산물 요리,만원 미만,주차공간없음,11:30 - 21:30,일
컨펙션스바이포시즌스,4,서울시 종로구 당주동 29,02-6388-5520,베이커리,만원-2만원,무료주차 가능,08:00 - 20:00,
에그드랍,4,서울시 종로구 화동 83-2,[phone],브런치 / 버거 / 샌드위치,만원 미만,주차공간없음,11:00 - 21:00,
더피아노,4,서울시 종로구 평창동 444-1,02-395-2480,카페 / 디저트,만원-2만원,무료주차 가능,11:00 - 22:00,
조금,4,서울시 종로구 관훈동 118-36,02-725-8400,한정식 / 백반 / 정통 한식,만원-2만원,주차공간없음,11:00 - 22:00,
혜화칼국수,4,서울시 종로구 혜화동 84-3,02-743-8212,국수 / 면 요리,만원 미만,주차공간없음,11:30 - 22:00,
후스테이블,4,서울시 종로구 계동 140-4,02-742-5061,이탈리안,만원-2만원,주차공간없음,11:30 - 22:00,
몽중헌,4,서울시 종로구 화동 116,02-730-2051,정통 중식 / 일반 중식,2만원-3만원,발렛,월-금: 11:30 - 22:00 토-일: 11:30 - 21:30,
창신동매운족발,4,서울시 종로구 창신동 581-5,02-3675-9689,고기 요리,만원-2만원,주차공간없음,10:30 - 24:00,"첫째, 셋째 월, 둘째, 넷째 일"
준수방키친,4,서울시 종로구 통인동 122,02-725-0691,이탈리안,만원-2만원,주차공간없음,화-토: 11:30 - 21:30 일: 11:30 - 17:30,월
베어카페,4,서울시 종로구 효자동 62,[phone],카페 / 디저트,만원 미만,주차공간없음,12:00 - 19:00,
하이제씨,4,서울시 종로구 동숭동 129-164,02-745-2468,카페 / 디저트,만원 미만,주차공간없음,화-금: 12:00 - 21:00 토-일: 13:00 - 21:00,월
형제육회,4,서울시 종로구 종로4가 181-1,02-2274-6509,고기 요리,만원-2만원,주차공간없음,07:00 - 22:50,수
Mauve,4,서울시 종로구 필운동 293,02-720-0077,카페 / 디저트,만원 미만,유료주차 가능,월-토: 10:30 - 21:00 일: 10:30 - 18:30,
물랑,4,서울시 종로구 창성동 87-1,[phone],프랑스 음식,4만원 이상,주차공간없음,12:00 - 22:00,일
길버트버거앤프라이즈,4,서울시 종로구 청진동 246,02-2251-8333,브런치 / 버거 / 샌드위치,만원-2만원,유료주차 가능,월-토: 11:00 - 23:00 일: 11:00 - 22:00,
국시집,4,서울시 성북구 성북동1가 9,02-762-1924,국수 / 면 요리,만원 미만,주차공간없음,12:00 - 20:30,
디마떼오,4,서울시 종로구 동숭동 1-141,02-747-4444,이탈리안,2만원-3만원,무료주차 가능,11:30 - 22:00,월
부리따,4,서울시 종로구 청진동 2-4,02-720-8222,남미 음식,만원 미만,주차공간없음,17:00 - 01:00,"토, 일"
코레아노스키친,4,서울시 종로구 청진동 246,02-2251-8383,남미 음식,만원-2만원,유료주차 가능,11:00 - 23:00,
다만프레르,4,서울시 중구 태평로1가 84,02-6730-1323,카페 / 디저트,만원 미만,유료주차 가능,월-금: 08:00 - 22:00 토-일: 12:00 - 21:30,
수도원,4,서울시 종로구 동숭동 50-11,02-747-1933,칵테일 / 와인,만원-2만원,유료주차 가능,18:00 - 03:00,
일상,4,서울시 성북구 성북동 100-1,02-762-3114,카페 / 디저트,만원 미만,무료주차 가능,화-일: 12:00 - 21:00,월
신선식탁,4,서울시 종로구 연건동 197-6,02-742-6933,기타 양식,만원 미만,주차공간없음,월-금: 07:30 - 20:00 일:10:00 - 19:00,토
산채향,4,서울시 종로구 신문로2가 1-209,02-733-1199,한정식 / 백반 / 정통 한식,만원-2만원,유료주차 가능,10:30 - 21:30,
누룩나무,4,서울시 종로구 관훈동 118-19,02-722-3398,전통 주점 / 포차,만원-2만원,주차공간없음,17:00 - 01:30,일
옴,4,서울시 종로구 신문로1가 2,02-723-4848,인도 음식,만원-2만원,주차공간없음,11:00 - 22:00,
코블러,4,서울시 종로구 내자동 157,02-733-6421,칵테일 / 와인,만원-2만원,유료주차 가능,19:00 - 03:00,일
클류치,4,서울시 종로구 명륜3가 79-1,[phone],카페 / 디저트,만원 미만,주차공간없음,월-토: 10:00 - 23:00 일: 11:00 - 20:00,
도토리,4,서울시 종로구 안국동 24-1,02-6405-8153,기타 한식,만원 미만,유료주차 가능,월-금: 10:30 - 21:00 토-일: 10:30 - 22:00,
