Album Title,Artist Name,Genre,Date,Distribution,Rating,Music Count
거기가 어딘데?? OST,Various Artists,O.S.T,2018.09.01,워너뮤직코리아,6.4,8
얍,갈릭스(Garlixx),"인디뮤직,  락",2018.09.01,(주)미러볼뮤직,3.8,2
너와 나,파란 ,발라드,2018.09.01,(주)지니뮤직,7.7,2
PRODUCE 48 - FINAL,PRODUCE 48,댄스,2018.09.01,Stone Music Entertainment,7,4
Weather : 오늘 당신의 날씨는 어떤가요? Part 4,이진아,재즈,2018.09.01,(주)지니뮤직,6.7,1
해도 돼 (28.911),정바스(J.BASS),"알앤비/어반,  인디뮤직",2018.09.01,포크라노스,4,1
Koong! Pop!,정진운,락,2018.09.02,로엔엔터테인먼트,6.4,3
눈물로 하는 말,라운드어바웃(RoundAbout),발라드,2018.09.02,(주)지니뮤직,6.3,2
AboutU 4th Single,AboutU(어바우츄),락,2018.09.02,(주)지니뮤직,3.3,1
데려가 (feat. nafla),블루(BLOO),랩/힙합,2018.09.02,(주)엔에이치엔벅스,5.8,1
고양이,크리틱 24 7(KRTK 24 7),인디뮤직,2018.09.01,(주)오감엔터테인먼트,5.6,1
카페인 (Under Caffeine),스텔라장(Stella Jang),알앤비/어반,2018.09.01,로엔엔터테인먼트,7,2
tvN 300 x NC 피버뮤직 - EP1,Various Artists,"랩/힙합,  락",2018.09.01,Stone Music Entertainment,5,2
너와 본 영화는 다 기억나,더필름(The Film),"발라드,  인디뮤직",2018.09.01,워너뮤직코리아,7.6,2
보이스2 (OCN 토일드라마) OST - Part 2,블랙나인 (BLACK NINE),드라마음악,2018.09.01,(주)엔에이치엔벅스,9,2
동행 (同行),김용진,발라드,2018.09.02,Stone Music Entertainment,7.5,3
끝까지 사랑 OST Part 10,란(RAN),드라마음악,2018.09.02,(주)다날엔터테인먼트,6.6,2
어느 날 (Someday),밴드민하,"인디뮤직,  락",2018.09.02,(주)오감엔터테인먼트,7.1,2
부잣집 아들 OST Part 12,임상현,드라마음악,2018.09.02,(주)지니뮤직,8.8,2
Blank,ANDN,"인디뮤직,  락",2018.09.02,포크라노스,8.3,1
[Sep] Time Cafe,피아노을(Piano:el),뉴에이지,2018.09.02,워너뮤직코리아,4.2,30
이타카로 가는 길 Part 8,윤도현,락,2018.09.02,Stone Music Entertainment,6,1
Falling,Nana Mellie(나나멜리),알앤비/어반,2018.09.02,로엔엔터테인먼트,5.4,2
하늘엔 별이 떠있고 너만큼은 빛나질 않아,이민혁,"발라드,  인디뮤직",2018.09.03,워너뮤직코리아,8.6,1
역병,스톤엑스,락,2018.09.03,(주)뮤즈플랫폼,1,1
2018 월간 윤종신 9월호,윤종신,발라드,2018.09.03,(주)아이리버,8.3,1
원츄,캔(Can),"락,  댄스",2018.09.03,(주)뮤직앤뉴,5,3
복수노트2 OST Part.2,필독,드라마음악,2018.09.03,(주)블렌딩,7.8,1
Second Write..,남우현,발라드,2018.09.03,로엔엔터테인먼트,9.7,7
Sunshine,백퍼센트(100%),댄스,2018.09.03,로엔엔터테인먼트,8.2,7
미스터 션샤인 OST Part 11,백지영,드라마음악,2018.09.02,Stone Music Entertainment,9,1
GANG MOVE,Chillin Homie,랩/힙합,2018.09.02,Stone Music Entertainment,6,1
기타맨,권우유(KwonMilk),"인디뮤직,  포크",2018.09.02,(주)미러볼뮤직,7.4,1
We Go Up - The 2nd Mini Album,NCT DREAM,랩/힙합,2018.09.03,(주)아이리버,9,6
Candle,택우,"인디뮤직,  포크",2018.09.03,포크라노스,7.8,1
그대가 걸어오네요,정소율,"발라드,  인디뮤직",2018.09.03,워너뮤직코리아,7.1,2
그래픽,코타 (COTA),알앤비/어반,2018.09.03,(주)지니뮤직,3.3,2
사생결단로맨스 OST Part 8,한희정,드라마음악,2018.09.03,로엔엔터테인먼트,8.3,2
별자리와 혈액형 사이5,인스타(INStar),"포크,  인디뮤직",2018.09.03,(주)티에스앤엔터테인먼트,0,1
Ooh Babe,Alisha(알리샤),알앤비/어반,2018.09.03,(주)루미넌트엔터테인먼트,4.7,1
Build Young,OWLER(아울러),랩/힙합,2018.09.03,아토엔터테인먼트,7.5,1
Be Lost In Memory,리자스터(LeeJassTer),랩/힙합,2018.09.03,(주)디지탈레코드,0,1
"해지고, 또 헤진다.",손한묵,발라드,2018.09.03,(주)필뮤직,5,2
Different Time,치봉,알앤비/어반,2018.09.03,(주)오감엔터테인먼트,5.6,1
같이 놀자,브랜뉴걸(Brand New Girl),댄스,2018.09.03,(주)오감엔터테인먼트,0,1
What Did You See?,에이건누(Agunu),랩/힙합,2018.09.03,(주)엔에이치엔벅스,4.5,7
오랜만이야,모링가(MORINGA),발라드,2018.09.03,(주)루미넌트엔터테인먼트,5,1
DAY OFF,Planet Black,랩/힙합,2018.09.03,Stone Music Entertainment,4.4,1
Budapest,Tigger & Giovani,"일렉트로니카,  하우스",2018.09.03,(주)필뮤직,7,1
I Always,김제훈,알앤비/어반,2018.09.03,(주)다날엔터테인먼트,4,2
라이프 OST Part 5,주완(ZUWAN),드라마음악,2018.09.03,(주)지니뮤직,7.3,1
우리에,오영,인디뮤직,2018.09.03,(주)지니뮤직,6.7,1
3rd Album 'Self Love',스쿠터 다이어리(Scooter Diary),"인디뮤직,  포크",2018.09.03,먼데이브런치,4,12
YEAH,애쉬그레이(AshGray),락,2018.09.03,(주)소리바다,4.8,2
Perfect Experience,Jay Kim(제이킴),컨템포러리 재즈,2018.09.03,Stone Music Entertainment,9.2,9
SHOW,Benny,랩/힙합,2018.09.03,(주)코부코,0,1
흔들흔들,헨(Hen),발라드,2018.09.03,(주)광수미디어,5,2
테이크 오프 (TAKE OFF),블랑세븐(BLANC7),댄스,2018.09.03,(주)엘리야엔터테인먼트,8.7,3
Cinema,생선이 하품하네,락,2018.09.03,(주)티에스앤엔터테인먼트,5,3
Vital Sign,The Colored Paper,"랩/힙합,  인디뮤직",2018.09.03,(주)미러볼뮤직,5.4,1
내가 찾던 사람,블루베리머치,"인디뮤직,  락,  랩/힙합",2018.09.03,(주)필뮤직,6.7,2
THINK ABOUT YOU.,Hoon.J,알앤비/어반,2018.09.04,(주)루미넌트엔터테인먼트,4,2
Wedding Day,담소네공방,"인디뮤직,  포크",2018.09.04,(주)미러볼뮤직,6.9,2
So.,돼지,락,2018.09.04,(주)뮤즈플랫폼,0,1
푸르던,비스윗(Besweet),인디뮤직,2018.09.04,(주)엔에이치엔벅스,6.9,5
식샤를 합시다3: 비긴즈 OST,Various Artists,드라마음악,2018.09.04,Stone Music Entertainment,8.7,55
흔적,PUP(펍),랩/힙합,2018.09.04,(주)다날엔터테인먼트,5.3,6
Melt,율(Yule),"발라드,  인디뮤직",2018.09.04,(주)코부코,6.7,1
별이 강물처럼 흐르네,Pivo Project,발라드,2018.09.04,(주)지니뮤직,8.3,2
서른이지만 열일곱입니다 OST Part 5,봉구,드라마음악,2018.09.04,로엔엔터테인먼트,7,2
U ME US,키튼걸스 (Kitten Girls),댄스,2018.09.04,(주)지니뮤직,5.1,5
Made by You,비버(Beaver),일렉트로니카,2018.09.04,퍼플파인엔터테인먼트,5.6,2
검은 밤,검은 밤,"인디뮤직,  락",2018.09.04,먼데이브런치,8,12
Touch,소리,댄스,2018.09.04,소니뮤직,8.2,2
Hikicomori,WEN,인디뮤직,2018.09.04,Stone Music Entertainment,7,1
‘ SLAM DUNK ’,김슬범,락,2018.09.04,민사운드스토리엔터테인먼트,1,2
손잡아 줄게요,Swan,팝락,2018.09.04,히트뱅크엔터테인먼트,7.2,2
JIN DAL RAE 1ST MINI ALBUM 'ARIARI',진달래,"트로트,  어덜트 컨템포러리",2018.09.04,(사)한국음반산업협회,8,8
달콤해 (Sweet Smelling Girl),옆집오빠,"알앤비/어반,  댄스",2018.09.04,(주)오감엔터테인먼트,8.3,1
별,남태현,일렉트로니카,2018.09.04,(주)지니뮤직,5.7,1
jiminxjamie,박지민,"알앤비/어반,  발라드",2018.09.04,(주)아이리버,7.9,5
Skadoosh Pt.1,Juro the Whitecanvas(주로 더 화이트캔버스),랩/힙합,2018.09.04,(주)뮤직앤뉴,5,5
take off (테이크 오프),멋진녀석들(GreatGuys),댄스,2018.09.04,(주)소리바다,9.2,9
왜 이제서야,소래(Sorae),"발라드,  인디뮤직",2018.09.04,워너뮤직코리아,7.5,10
WARNING,선미,댄스,2018.09.04,로엔엔터테인먼트,6.8,7
러블리 호러블리 OST Part 3,범키,드라마음악,2018.09.04,로엔엔터테인먼트,7.8,2
Paradise 0.3,주로(JURO) ,"인디뮤직,  락",2018.09.04,비스킷 사운드,8,3
I'm Alright,웅산,재즈,2018.09.05,유니버설뮤직,8.4,11
May,위니(WiNee),인디뮤직,2018.09.05,(주)엔에이치엔벅스,3.8,2
내일도 맑음 OST Part 19,비비안,드라마음악,2018.09.05,(주)다날엔터테인먼트,8.7,2
소년 1집 part 1,소년,"인디뮤직,  락",2018.09.04,포크라노스,7.8,2
BOY,창모(CHANGMO),랩/힙합,2018.09.04,Stone Music Entertainment,6.2,2
Ballin,A-TEN(에이텐),랩/힙합,2018.09.04,(주)뮤즈플랫폼,0,2
너 없이 어떡하니,마끼아또,발라드,2018.09.04,(주)티에스앤엔터테인먼트,5.5,2
네가 있어,KELO,발라드,2018.09.04,(주)광수미디어,7,1
#Changedup,Fazymove,댄스,2018.09.04,아토엔터테인먼트,2.5,1
PERSPECTIVE,하키(HAKI),알앤비/어반,2018.09.04,워너뮤직코리아,5,7
Butterfly,디알비(DRB),알앤비/어반,2018.09.05,(주)루미넌트엔터테인먼트,0,2
시간의 색,오곤,인디뮤직,2018.09.05,포크라노스,6.9,1
다시 그리길,회기동사람들,포크,2018.09.05,(주)소리바다,5,1
너,THAMA,알앤비/어반,2018.09.05,Stone Music Entertainment,6.5,2
Divin',Wavy,"랩/힙합,  알앤비/어반",2018.09.05,(주)오감엔터테인먼트,6,1
THE BOYZ 1st Single Album [THE SPHERE],더보이즈(THE BOYZ),댄스,2018.09.05,로엔엔터테인먼트,6.7,3
여친얼굴,MC 한새,랩/힙합,2018.09.05,(주)루미넌트엔터테인먼트,0.3,1
사랑은,Swai (스와이),발라드,2018.09.05,(주)지니뮤직,3.3,1
몰랐니 - The 1st Single Album,소녀시대-Oh!GG,"댄스,  발라드",2018.09.05,(주)아이리버,7.2,4
끌Lim,글란즈이디(Glanz2d),댄스,2018.09.05,아토엔터테인먼트,0,1
자전거 산책,조규찬,락,2018.09.05,(주)지니뮤직,7.3,1
왕자님 (Prince),여주인공(YJIG),댄스,2018.09.05,(주)위프엔터테인먼트,5.3,2
항해,허클베리핀(Huckleberry Finn),"인디뮤직,  락",2018.09.05,(주)미러볼뮤직,5.4,1
밤의 공원(THE PARK IN THE NIGHT) part one,공원소녀(GWSN),댄스,2018.09.05,로엔엔터테인먼트,7.4,6
Oars,챈스(Chance),인디뮤직,2018.09.05,포크라노스,4.8,1
Shot,릴러말즈(Leellamarz),랩/힙합,2018.09.05,Stone Music Entertainment,6.5,1
친애하는 판사님께 OST Part 5,레이나,드라마음악,2018.09.05,(주)블렌딩,7.5,2
오늘의 탐정 OST Part 1,박나래(스피카),드라마음악,2018.09.05,Stone Music Entertainment,8.4,2
그러게,데이봄,"인디뮤직,  포크",2018.09.05,(주)티에스앤엔터테인먼트,5.8,2
"여름의 끝, 가을편지",좋아서하는밴드,"인디뮤직,  포크",2018.09.05,비스킷 사운드,7.7,2
못하면 어때,재주소년,"인디뮤직,  알앤비/어반",2018.09.05,(주)필뮤직,7.8,2
와빠,시라소니,랩/힙합,2018.09.05,민사운드스토리엔터테인먼트,2.5,2
D-Day,마이온,"인디뮤직,  포크",2018.09.05,(주)뮤직앤뉴,0,1
Wake Me Up,일레인,인디뮤직,2018.09.05,(주)지니뮤직,4.8,1
남산,멜로디그라피(Melody Graphy),"알앤비/어반,  인디뮤직",2018.09.05,퍼플파인엔터테인먼트,0,2
TRAVEL: NOAH,HAON(김하온),랩/힙합,2018.09.05,Stone Music Entertainment,8.6,7
새벽,케빈킴,"발라드,  인디뮤직",2018.09.05,(주)코부코,9,3
Powder,스킬레토(Skilleto),랩/힙합,2018.09.05,(주)루미넌트엔터테인먼트,3.7,1
시간 OST Part 5,빌리어코스티(Bily Acoustie),드라마음악,2018.09.06,(주)블렌딩,5,2
사랑이 아니라고,The Bridge (더 브릿지),발라드,2018.09.06,(주)지니뮤직,0,1
Venus,블랙라인(Blackline),일렉트로니카,2018.09.06,워너뮤직코리아,4.5,1
REAL LIVE NANJANG Vol.8 (난장 라이브),W24,"인디뮤직,  락",2018.09.06,(주)코부코,4,2
숨,퍼플제이(Purple J),발라드,2018.09.06,(사)한국음반산업협회,7,3
Mars,네바다51,"일렉트로니카,  인디뮤직",2018.09.05,(주)미러볼뮤직,5,2
항해에서의 한 철 (A season of voyage),Sophy & Philos(소피&필로스),"인디뮤직,  포크",2018.09.05,(주)뮤직앤뉴,5.5,7
내게 준 하루,문빛,"인디뮤직,  포크",2018.09.05,(주)다날엔터테인먼트,7.1,1
777,WILDWHIP,랩/힙합,2018.09.05,(주)오감엔터테인먼트,0,1
질주 The Midnight,입술을깨물다(Lips-Bite),"인디뮤직,  락",2018.09.06,(주)미러볼뮤직,5.4,1
4년,박재정,발라드,2018.09.06,로엔엔터테인먼트,6.5,1
MISS U,Ash-B (애쉬비),랩/힙합,2018.09.06,Stone Music Entertainment,6.8,1
Your BGM Vol.2,육성재,발라드,2018.09.06,로엔엔터테인먼트,7,2
Q,Bryn(브린),랩/힙합,2018.09.06,(주)다날엔터테인먼트,3.9,7
눈빛,이윤오,발라드,2018.09.06,(주)티에스앤엔터테인먼트,5,1
Daydream,amin(에이민),"알앤비/어반,  인디뮤직",2018.09.06,포크라노스,5.6,1
Plurbroz,Bangroz,일렉트로니카,2018.09.06,(주)오감엔터테인먼트,0,3
아는 와이프 OST Part 4,엔플라잉(N.Flying),드라마음악,2018.09.06,Stone Music Entertainment,8.3,2
Only You,초빈(Chobin),알앤비/어반,2018.09.06,(주)우조엔터테인먼트,5,1
Stay,고준경,"인디뮤직,  락",2018.09.06,(주)뮤직앤뉴,7.3,5
HIDE,Ban:jax(밴젝스),알앤비/어반,2018.09.06,(주)지니뮤직,3.8,1
Run Away,Jade,"알앤비/어반,  인디뮤직",2018.09.06,먼데이브런치,5,2
만나자,SG워너비,발라드,2018.09.06,Stone Music Entertainment,8.4,3
Sugar Planet,윤석철,재즈,2018.09.06,워너뮤직코리아,7.5,10
Let me,매시드 (Mashed),랩/힙합,2018.09.06,퍼플파인엔터테인먼트,0,1
CMLO,브라더건,랩/힙합,2018.09.06,(주)뮤직앤뉴,6.3,2
붕어빵,함삐(hamp2),포크,2018.09.06,(주)소리바다,1.7,2
Dear my,스펙트럼,발라드,2018.09.06,(주)지니뮤직,6.7,1
Break The Mold,블록체인,댄스,2018.09.06,빅밴드,2.5,2
Grey Town Wave,Coco Cloud(코코 클라우드),재즈,2018.09.06,비스킷 사운드,0,1
내 맘 알까?,멜로우독,포크,2018.09.06,(주)루미넌트엔터테인먼트,7.2,2
Mtick_2nd,엠틱(Mtick),랩/힙합,2018.09.06,아토엔터테인먼트,3.3,4
강변북로,JEM,발라드,2018.09.06,(주)오감엔터테인먼트,3.8,2
이게 뭐야,썬데이서울(Sunday Seoul),"락,  블루스 락,  락앤롤,  팝락",2018.09.06,(주)컬처팩토리아지트,4.2,4
WE THE ONE,팝핀현준,랩/힙합,2018.09.06,(주)엔에이치엔벅스,4.4,3
너무 아름다워서,델리톤(Delitone),인디뮤직,2018.09.06,(주)위프엔터테인먼트,4.8,2
Colors,포르테 디 콰트로,클래시컬크로스오버,2018.09.07,유니버설뮤직,8.7,6
슬퍼하지마,구원찬,알앤비/어반,2018.09.07,(주)지니뮤직,6.8,1
올댓뮤직 X 인디스땅스 2018 Vol.1 (All That Music X Indiestance 2018 Vol.1),Various Artists,"인디뮤직,  인디",2018.09.07,(주)미러볼뮤직,7.9,10
Cocaine Lullaby,BRADYSTREET,랩/힙합,2018.09.07,Stone Music Entertainment,6.1,14
SONG ONE (내 인생의 노래) - 알리 편,알리(ALi),알앤비/어반,2018.09.07,(주)인터파크,7.3,2
Maiden Flight,Hanclef(정중한),뉴에이지,2018.09.07,(주)오감엔터테인먼트,7.3,1
Free Agent,Asfa(에스파),랩/힙합,2018.09.07,아토엔터테인먼트,0,4
Perfect,NUBLACK,"랩/힙합,  인디뮤직",2018.09.07,비스킷 사운드,3.8,1
KOKI7,짱유 (JJANGYOU),랩/힙합,2018.09.07,(주)엔에이치엔벅스,6,7
미루지마,Nieah(니아),알앤비/어반,2018.09.07,Stone Music Entertainment,4.8,1
Fish Tail,밴드 곤(Band GON),재즈,2018.09.07,(주)코부코,0,1
볼이 빨개지는 기분,오시영,발라드,2018.09.07,워너뮤직코리아,5.7,2
내 눈물을 따라 걷다 보면,하비누아주,"발라드,  인디뮤직",2018.09.07,포크라노스,7,1
Pisces,재즈트립(Jazztrip),"랩/힙합,  재즈힙합",2018.09.07,(주)다날엔터테인먼트,2,2
됐어,환,"알앤비/어반,  인디뮤직",2018.09.07,(주)오감엔터테인먼트,5,1
Ice Cream Boy,윈디캣(WindyCat),"인디뮤직,  락,  댄스",2018.09.07,(주)필뮤직,6.7,2
독고 리와인드 OST,Various Artists,드라마음악,2018.09.07,(주)뮤직앤뉴,6.3,26
142857,플럭서스,뉴에이지,2018.09.07,(주)뮤즈플랫폼,0,6
너를 그리네,음악일기,발라드,2018.09.07,유니버설뮤직,5,3
Let Me Know,더 브릿지,발라드,2018.09.07,(주)티에스앤엔터테인먼트,6.3,2
너랑나랑,ShinEast(샤인이스트),"댄스,  인디뮤직",2018.09.07,퍼플파인엔터테인먼트,2.5,1
HURTS,Young Stone,랩/힙합,2018.09.07,(주)루미넌트엔터테인먼트,5,5
glow forever,The Quiett,랩/힙합,2018.09.07,Stone Music Entertainment,8.8,13
"""239726",dress,랩/힙합,2018.09.07,로엔엔터테인먼트,4.8,2
달조각,송래퍼,랩/힙합,2018.09.07,(주)엔에이치엔벅스,5.8,1
[phone],태사비애,발라드,2018.09.08,(주)오감엔터테인먼트,5.5,2
걸어가야해 (ANYMORE),PLAYUS,일렉트로니카,2018.09.08,(주)지니뮤직,4,1
우일; 열네 번째 이야기,우일,"발라드,  인디뮤직",2018.09.08,(주)미러볼뮤직,5,1
River Run,밤비(Bambi),알앤비/어반,2018.09.07,(주)엔에이치엔벅스,4.4,5
3주차,김선하,발라드,2018.09.07,(주)소리바다,5,2
Yellow Pink,립버블,댄스,2018.09.07,(사)한국음반산업협회,6.9,2
잠시만 안아보면 안 될까,제이티원(JT.One),발라드,2018.09.07,오렌지비즈컴,7.4,2
내 아이디는 강남미인 OST Part 8,A-YEON,드라마음악,2018.09.07,워너뮤직코리아,7.3,2
사랑에 아파본 적 있나요?,스탠딩 에그(Standing Egg),발라드,2018.09.07,로엔엔터테인먼트,7.4,2
FANAbyss,화나(Fana),랩/힙합,2018.09.07,(주)지니뮤직,8.6,6
뮤직드라마 “너와 마주친 찰나” OST Episode 1,마멀레이드 키친(Marmalade Kitchen),"인디뮤직,  포크",2018.09.08,(주)티에스앤엔터테인먼트,4,1
끝까지 사랑 OST Part 11,한살차이,드라마음악,2018.09.08,(주)다날엔터테인먼트,6.5,2
그녀로 말할 것 같으면 OST Part 6,임도혁,드라마음악,2018.09.08,(주)블렌딩,6.2,2
tvN 300 x NC 피버뮤직 - EP2,Various Artists,"랩/힙합,  락",2018.09.08,Stone Music Entertainment,4.6,2
보이스2 (OCN 토일드라마) OST - Part 3,YESEO(예서),드라마음악,2018.09.08,(주)엔에이치엔벅스,6.3,4
미스터 션샤인 OST Part 12,신승훈,드라마음악,2018.09.09,Stone Music Entertainment,8.8,1
Paradise,프롬올투휴먼(from all to human),알앤비/어반,2018.09.09,Stone Music Entertainment,8.6,5
쉬는 날,열두달(12DAL),"알앤비/어반,  인디뮤직",2018.09.09,(주)미러볼뮤직,6.1,1
말이 되니,프로젝트632,발라드,2018.09.09,(주)지니뮤직,4.3,2
bright #7,Various Artists,"락,  포크,  발라드,  알앤비/어반,  인디뮤직",2018.09.09,로엔엔터테인먼트,6.9,10
깨진 빛,황인경,"인디뮤직,  포크",2018.09.09,포크라노스,8,1
너일까봐,그녀,발라드,2018.09.10,(주)지니뮤직,7.5,2
제 28회 유재하 음악경연대회,Various Artists,인디뮤직,2018.09.08,Stone Music Entertainment,6,11
Shimmer,Gila,"인디뮤직,  락",2018.09.08,포크라노스,6.6,1
Where You From,twlv,알앤비/어반,2018.09.09,로엔엔터테인먼트,3.8,1
"소년, 소녀",Color Wave,인디뮤직,2018.09.09,(주)오감엔터테인먼트,7.1,9
이타카로 가는 길 Part 9,하현우(국카스텐),락,2018.09.09,Stone Music Entertainment,5.2,1
"9와 숫자들 99%, 베스트",9와 숫자들,인디뮤직,2018.09.09,소니뮤직,7.5,14
가을 : 너를 떠나보내고,듣는 편지,뉴에이지,2018.09.09,워너뮤직코리아,4.8,1
끝까지 사랑 OST Part 12,신유,드라마음악,2018.09.09,(주)다날엔터테인먼트,8.8,2
What did I do (WDID),Wooks,랩/힙합,2018.09.10,(주)루미넌트엔터테인먼트,6.3,2
Sweet Rush,퍼스(Pause),알앤비/어반,2018.09.10,(주)루미넌트엔터테인먼트,0,2
미련,임선호,발라드,2018.09.10,빅밴드,4.7,1
꽃잎,오늘의 온도,발라드,2018.09.10,(주)광수미디어,5.2,2
Machoman,!magnic!,랩/힙합,2018.09.10,(주)뮤직앤뉴,0.5,1
그 밤... 그 꿈,바이올렛클라우드,발라드,2018.09.10,아토엔터테인먼트,4.8,2
사잇말,윤원,인디뮤직,2018.09.10,(주)엔에이치엔벅스,4.7,1
그대여서,13월(13thMonth),"인디뮤직,  포크",2018.09.10,유니버설뮤직,4.1,2
KozyTape pt.7,레밀(Lemil),랩/힙합,2018.09.10,(주)루미넌트엔터테인먼트,0,7
OH MY GIRL 6th Mini Album [REMEMBER ME],오마이걸(OH MY GIRL),댄스,2018.09.10,로엔엔터테인먼트,7.6,5
Everyday,더 데이지,발라드,2018.09.10,(주)티에스앤엔터테인먼트,2.2,2
‘The Story of Light’ Epilogue - The 6th Album,SHINee (샤이니),"일렉트로니카,  댄스,  알앤비/어반,  발라드",2018.09.10,(주)아이리버,9.1,16
I Don’t Love You,더블랑(THE BLANC),"인디뮤직,  락",2018.09.10,포크라노스,4.8,2
Beautiful Feeling,DAY6(데이식스),락,2018.09.10,(주)아이리버,8.9,1
Therapeutic,엠토(EMTO),랩/힙합,2018.09.10,(주)뮤즈플랫폼,0,4
깨닫게 돼,Phaze,"인디뮤직,  락",2018.09.10,(주)필뮤직,4,3
입으로…(Your lips),두부(DooBoo),"알앤비/어반,  랩/힙합",2018.09.10,(주)뮤직앤뉴,3,2
Shake It Tonight,업댓브라운(UpThatBrown),"인디뮤직,  댄스,  훵크",2018.09.10,(주)미러볼뮤직,8,9
비상연락음,IndEgo Aid,랩/힙합,2018.09.10,(주)루미넌트엔터테인먼트,0,1
Baby I,마호가니 킹(Mahogany King),"알앤비/어반,  인디뮤직",2018.09.10,(주)미러볼뮤직,3.3,1
나는 괜찮아,레트로펑키,"알앤비/어반,  인디뮤직",2018.09.10,(주)다날엔터테인먼트,7.3,1
어서가자 어서와,고영열,영화음악,2018.09.10,(주)뮤즈플랫폼,5,1
어울려,플루토(PLUTO),랩/힙합,2018.09.10,(주)소리바다,1.8,2
잠이 오지 않는 새벽,김사과(Sa Gwa),"발라드,  인디뮤직",2018.09.10,워너뮤직코리아,5,2
Muse on Music,러블리즈,"가요,  댄스",2018.09.10,로엔엔터테인먼트,9.3,33
편지 (사본),김거지,"인디뮤직,  포크",2018.09.10,먼데이브런치,5.5,1
나에게 찾아온 가을,새벽의 달,뉴에이지,2018.09.10,(주)오감엔터테인먼트,0,14
LOVE YOU,남윤,알앤비/어반,2018.09.11,(주)아이리버,5,1
미끄럼틀 (feat. SUMIN),술탄 오브 더 디스코,"알앤비/어반,  인디뮤직",2018.09.11,포크라노스,7.7,1
